LAMMPS FENE chain data file

         547  atoms
          20  bonds
          19  angles

           4  atom types
           1  bond types
           1  angle types

-40.000000 40.000000 xlo xhi
-40.000000 40.000000 ylo yhi
-0.5 0.5 zlo zhi

Masses

	1 1.000000
	2 1.000000
	3 1.000000
	4 1.000000

Atoms

1	1	1.000000	15.000000	0.000000	2.000000	0.250000  1  0	0.206586	-0.978429	0.000000
2	1	1.000000	13.000000	0.000000	2.000000	0.250000  2  0	-0.107826	0.994170	0.000000
3	1	1.000000	11.000000	0.000000	2.000000	0.250000  3  0	-0.444346	-0.895855	0.000000
4	1	1.000000	9.000000	0.000000	2.000000	0.250000  4  0	0.041318	0.999146	0.000000
5	1	1.000000	7.000000	0.000000	2.000000	0.250000  5  0	-0.295812	-0.955246	0.000000
6	1	1.000000	5.000000	0.000000	2.000000	0.250000  6  0	0.623341	0.781950	0.000000
7	1	1.000000	3.000000	0.000000	2.000000	0.250000  7  0	-0.432514	-0.901627	0.000000
8	1	1.000000	1.000000	0.000000	2.000000	0.250000  8  0	0.678363	0.734727	0.000000
9	1	1.000000	-1.000000	0.000000	2.000000	0.250000  9  0	0.188584	-0.982057	0.000000
10	1	1.000000	-3.000000	0.000000	2.000000	0.250000  10  0	0.965782	0.259354	0.000000
11	1	1.000000	-5.000000	0.000000	2.000000	0.250000  11  0	0.501175	0.865346	0.000000
12	1	1.000000	-7.000000	0.000000	2.000000	0.250000  12  0	-0.352575	-0.935784	0.000000
13	1	1.000000	-9.000000	0.000000	2.000000	0.250000  13  0	-0.424916	0.905233	0.000000
14	1	1.000000	-11.000000	0.000000	2.000000	0.250000  14  0	-0.075981	0.997109	0.000000
15	1	1.000000	-13.000000	0.000000	2.000000	0.250000  15  0	0.844773	-0.535124	0.000000
16	1	1.000000	-15.000000	0.000000	2.000000	0.250000  16  0	-0.213478	0.976948	0.000000
17	1	5.000000	13.000000	0.000000	2.000000	0.250000  17  0	-0.376931	-0.926241	0.000000
18	1	5.000000	11.000000	0.000000	2.000000	0.250000  18  0	0.090668	0.995881	0.000000
19	1	5.000000	9.000000	0.000000	2.000000	0.250000  19  0	-0.665593	-0.746315	0.000000
20	1	5.000000	7.000000	0.000000	2.000000	0.250000  20  0	0.391152	-0.920326	0.000000
21	1	5.000000	5.000000	0.000000	2.000000	0.250000  21  0	-0.386397	-0.922332	0.000000
22	1	5.000000	3.000000	0.000000	2.000000	0.250000  22  0	0.242079	0.970257	0.000000
23	1	5.000000	1.000000	0.000000	2.000000	0.250000  23  0	-0.715532	0.698580	0.000000
24	1	5.000000	-1.000000	0.000000	2.000000	0.250000  24  0	-0.577884	-0.816119	0.000000
25	1	5.000000	-3.000000	0.000000	2.000000	0.250000  25  0	0.482235	0.876042	0.000000
26	1	5.000000	-5.000000	0.000000	2.000000	0.250000  26  0	0.674227	0.738524	0.000000
27	1	5.000000	-7.000000	0.000000	2.000000	0.250000  27  0	-0.070096	0.997540	0.000000
28	1	5.000000	-9.000000	0.000000	2.000000	0.250000  28  0	-0.525731	-0.850651	0.000000
29	1	5.000000	-11.000000	0.000000	2.000000	0.250000  29  0	0.792361	0.610053	0.000000
30	1	5.000000	-13.000000	0.000000	2.000000	0.250000  30  0	-0.473342	-0.880879	0.000000
LAMMPS FENE chain data file

         547  atoms
          20  bonds
          19  angles

           4  atom types
           1  bond types
           1  angle types

-40.000000 40.000000 xlo xhi
-40.000000 40.000000 ylo yhi
-0.5 0.5 zlo zhi

Masses

	1 1.000000
	2 1.000000
	3 1.000000
	4 1.000000

Atoms

1	1	1.000000	15.000000	0.000000	2.000000	0.250000  1  0	-0.423761	-0.905774	0.000000
2	1	1.000000	13.000000	0.000000	2.000000	0.250000  2  0	0.295140	0.955454	0.000000
3	1	1.000000	11.000000	0.000000	2.000000	0.250000  3  0	0.874503	0.485020	0.000000
4	1	1.000000	9.000000	0.000000	2.000000	0.250000  4  0	0.825065	-0.565038	0.000000
5	1	1.000000	7.000000	0.000000	2.000000	0.250000  5  0	0.350490	0.936567	0.000000
6	1	1.000000	5.000000	0.000000	2.000000	0.250000  6  0	-0.559749	-0.828662	0.000000
7	1	1.000000	3.000000	0.000000	2.000000	0.250000  7  0	0.685203	0.728352	0.000000
8	1	1.000000	1.000000	0.000000	2.000000	0.250000  8  0	-0.999318	-0.036915	0.000000
9	1	1.000000	-1.000000	0.000000	2.000000	0.250000  9  0	-0.712531	-0.701641	0.000000
10	1	1.000000	-3.000000	0.000000	2.000000	0.250000  10  0	0.357001	0.934104	0.000000
11	1	1.000000	-5.000000	0.000000	2.000000	0.250000  11  0	-0.931276	0.364315	0.000000
12	1	1.000000	-7.000000	0.000000	2.000000	0.250000  12  0	0.894910	0.446247	0.000000
13	1	1.000000	-9.000000	0.000000	2.000000	0.250000  13  0	0.408847	-0.912603	0.000000
14	1	1.000000	-11.000000	0.000000	2.000000	0.250000  14  0	0.929087	0.369862	0.000000
15	1	1.000000	-13.000000	0.000000	2.000000	0.250000  15  0	-0.710240	0.703960	0.000000
16	1	1.000000	-15.000000	0.000000	2.000000	0.250000  16  0	0.479792	0.877382	0.000000
17	1	5.000000	13.000000	0.000000	2.000000	0.250000  17  0	-0.326057	0.945350	0.000000
18	1	5.000000	11.000000	0.000000	2.000000	0.250000  18  0	-0.449552	-0.893254	0.000000
19	1	5.000000	9.000000	0.000000	2.000000	0.250000  19  0	0.383380	-0.923591	0.000000
20	1	5.000000	7.000000	0.000000	2.000000	0.250000  20  0	-0.751409	0.659837	0.000000
21	1	5.000000	5.000000	0.000000	2.000000	0.250000  21  0	0.312254	-0.949999	0.000000
22	1	5.000000	3.000000	0.000000	2.000000	0.250000  22  0	0.879641	-0.475639	0.000000
23	1	5.000000	1.000000	0.000000	2.000000	0.250000  23  0	-0.052826	-0.998604	0.000000
24	1	5.000000	-1.000000	0.000000	2.000000	0.250000  24  0	-0.549132	0.835736	0.000000
25	1	5.000000	-3.000000	0.000000	2.000000	0.250000  25  0	0.141845	0.989889	0.000000
26	1	5.000000	-5.000000	0.000000	2.000000	0.250000  26  0	-0.369976	-0.929041	0.000000
27	1	5.000000	-7.000000	0.000000	2.000000	0.250000  27  0	-0.726993	0.686645	0.000000
28	1	5.000000	-9.000000	0.000000	2.000000	0.250000  28  0	-0.943429	0.331576	0.000000
29	1	5.000000	-11.000000	0.000000	2.000000	0.250000  29  0	-0.860814	-0.508920	0.000000
30	1	5.000000	-13.000000	0.000000	2.000000	0.250000  30  0	0.432986	-0.901401	0.000000
LAMMPS FENE chain data file

         547  atoms
          20  bonds
          19  angles

           4  atom types
           1  bond types
           1  angle types

-40.000000 40.000000 xlo xhi
-40.000000 40.000000 ylo yhi
-0.5 0.5 zlo zhi

Masses

	1 1.000000
	2 1.000000
	3 1.000000
	4 1.000000

Atoms

1	1	1.000000	15.000000	0.000000	2.000000	0.250000  1  0	0.628977	-0.777424	0.000000
2	1	1.000000	13.000000	0.000000	2.000000	0.250000  2  0	0.534068	-0.845442	0.000000
3	1	1.000000	11.000000	0.000000	2.000000	0.250000  3  0	0.240270	-0.970706	0.000000
4	1	1.000000	9.000000	0.000000	2.000000	0.250000  4  0	-0.584529	0.811372	0.000000
5	1	1.000000	7.000000	0.000000	2.000000	0.250000  5  0	-0.672608	0.739999	0.000000
6	1	1.000000	5.000000	0.000000	2.000000	0.250000  6  0	0.936048	0.351873	0.000000
7	1	1.000000	3.000000	0.000000	2.000000	0.250000  7  0	0.202892	0.979201	0.000000
8	1	1.000000	1.000000	0.000000	2.000000	0.250000  8  0	-0.398551	0.917146	0.000000
9	1	1.000000	-1.000000	0.000000	2.000000	0.250000  9  0	0.596203	-0.802834	0.000000
10	1	1.000000	-3.000000	0.000000	2.000000	0.250000  10  0	0.457243	0.889342	0.000000
11	1	1.000000	-5.000000	0.000000	2.000000	0.250000  11  0	-0.420325	0.907374	0.000000
12	1	1.000000	-7.000000	0.000000	2.000000	0.250000  12  0	-0.213426	-0.976959	0.000000
13	1	1.000000	-9.000000	0.000000	2.000000	0.250000  13  0	0.515026	-0.857175	0.000000
14	1	1.000000	-11.000000	0.000000	2.000000	0.250000  14  0	-0.429998	0.902830	0.000000
15	1	1.000000	-13.000000	0.000000	2.000000	0.250000  15  0	-0.985051	0.172261	0.000000
16	1	1.000000	-15.000000	0.000000	2.000000	0.250000  16  0	-0.794276	0.607558	0.000000
17	1	5.000000	13.000000	0.000000	2.000000	0.250000  17  0	0.500786	-0.865571	0.000000
18	1	5.000000	11.000000	0.000000	2.000000	0.250000  18  0	-0.876500	-0.481402	0.000000
19	1	5.000000	9.000000	0.000000	2.000000	0.250000  19  0	0.953566	0.301185	0.000000
20	1	5.000000	7.000000	0.000000	2.000000	0.250000  20  0	-0.179093	0.983832	0.000000
21	1	5.000000	5.000000	0.000000	2.000000	0.250000  21  0	-0.712426	-0.701747	0.000000
22	1	5.000000	3.000000	0.000000	2.000000	0.250000  22  0	-0.451990	0.892023	0.000000
23	1	5.000000	1.000000	0.000000	2.000000	0.250000  23  0	-0.653323	-0.757080	0.000000
24	1	5.000000	-1.000000	0.000000	2.000000	0.250000  24  0	-0.478882	-0.877879	0.000000
25	1	5.000000	-3.000000	0.000000	2.000000	0.250000  25  0	0.848454	0.529270	0.000000
26	1	5.000000	-5.000000	0.000000	2.000000	0.250000  26  0	0.764489	0.644636	0.000000
27	1	5.000000	-7.000000	0.000000	2.000000	0.250000  27  0	-0.915191	0.403019	0.000000
28	1	5.000000	-9.000000	0.000000	2.000000	0.250000  28  0	0.328883	-0.944371	0.000000
29	1	5.000000	-11.000000	0.000000	2.000000	0.250000  29  0	0.874271	-0.485439	0.000000
30	1	5.000000	-13.000000	0.000000	2.000000	0.250000  30  0	0.496365	0.868114	0.000000
