LAMMPS FENE chain data file

         547  atoms
          20  bonds
          19  angles

           4  atom types
           1  bond types
           1  angle types

-40.000000 40.000000 xlo xhi
-40.000000 40.000000 ylo yhi
-0.5 0.5 zlo zhi

Masses

	1 1.000000
	2 1.000000
	3 1.000000
	4 1.000000

Atoms

1	1	1.000000	15.000000	0.000000	2.000000	0.250000  1  0	0.243074	-0.970008	0.000000
2	1	1.000000	13.000000	0.000000	2.000000	0.250000  2  0	0.134577	-0.990903	0.000000
3	1	1.000000	11.000000	0.000000	2.000000	0.250000  3  0	0.212702	0.977117	0.000000
4	1	1.000000	9.000000	0.000000	2.000000	0.250000  4  0	0.344561	0.938764	0.000000
5	1	1.000000	7.000000	0.000000	2.000000	0.250000  5  0	-0.004314	-0.999991	0.000000
6	1	1.000000	5.000000	0.000000	2.000000	0.250000  6  0	-0.615921	-0.787808	0.000000
7	1	1.000000	3.000000	0.000000	2.000000	0.250000  7  0	-0.409039	0.912517	0.000000
8	1	1.000000	1.000000	0.000000	2.000000	0.250000  8  0	-0.299891	0.953973	0.000000
9	1	1.000000	-1.000000	0.000000	2.000000	0.250000  9  0	0.455626	-0.890171	0.000000
10	1	1.000000	-3.000000	0.000000	2.000000	0.250000  10  0	-0.663994	0.747738	0.000000
11	1	1.000000	-5.000000	0.000000	2.000000	0.250000  11  0	-0.178365	0.983964	0.000000
12	1	1.000000	-7.000000	0.000000	2.000000	0.250000  12  0	0.166539	-0.986035	0.000000
13	1	1.000000	-9.000000	0.000000	2.000000	0.250000  13  0	0.762431	0.647070	0.000000
14	1	1.000000	-11.000000	0.000000	2.000000	0.250000  14  0	0.653260	0.757133	0.000000
15	1	1.000000	-13.000000	0.000000	2.000000	0.250000  15  0	0.959912	0.280302	0.000000
16	1	1.000000	-15.000000	0.000000	2.000000	0.250000  16  0	-0.366291	0.930500	0.000000
17	1	5.000000	13.000000	0.000000	2.000000	0.250000  17  0	-0.381974	-0.924173	0.000000
18	1	5.000000	11.000000	0.000000	2.000000	0.250000  18  0	-0.060596	-0.998162	0.000000
19	1	5.000000	9.000000	0.000000	2.000000	0.250000  19  0	0.656116	-0.754660	0.000000
20	1	5.000000	7.000000	0.000000	2.000000	0.250000  20  0	0.011053	-0.999939	0.000000
21	1	5.000000	5.000000	0.000000	2.000000	0.250000  21  0	0.069966	-0.997549	0.000000
22	1	5.000000	3.000000	0.000000	2.000000	0.250000  22  0	0.136974	-0.990575	0.000000
23	1	5.000000	1.000000	0.000000	2.000000	0.250000  23  0	-0.159926	0.987129	0.000000
24	1	5.000000	-1.000000	0.000000	2.000000	0.250000  24  0	0.660828	-0.750537	0.000000
25	1	5.000000	-3.000000	0.000000	2.000000	0.250000  25  0	-0.843948	-0.536426	0.000000
26	1	5.000000	-5.000000	0.000000	2.000000	0.250000  26  0	-0.759999	0.649924	0.000000
27	1	5.000000	-7.000000	0.000000	2.000000	0.250000  27  0	-0.064331	-0.997929	0.000000
28	1	5.000000	-9.000000	0.000000	2.000000	0.250000  28  0	-0.611852	0.790972	0.000000
29	1	5.000000	-11.000000	0.000000	2.000000	0.250000  29  0	-0.835643	-0.549274	0.000000
30	1	5.000000	-13.000000	0.000000	2.000000	0.250000  30  0	0.724663	-0.689103	0.000000
31	2	2.000000	15.000000	0.000000	1.000000  1.000000  1  0     0      0      0
32	2	2.000000	13.000000	0.000000	1.000000  1.000000  2  0     0      0      0
33	2	2.000000	11.000000	0.000000	1.000000  1.000000  3  0     0      0      0
34	2	2.000000	9.000000	0.000000	1.000000  1.000000  4  0     0      0      0
35	2	2.000000	7.000000	0.000000	1.000000  1.000000  5  0     0      0      0
36	2	2.000000	5.000000	0.000000	1.000000  1.000000  6  0     0      0      0
37	2	2.000000	3.000000	0.000000	1.000000  1.000000  7  0     0      0      0
38	2	2.000000	1.000000	0.000000	1.000000  1.000000  8  0     0      0      0
39	2	2.000000	-1.000000	0.000000	1.000000  1.000000  9  0     0      0      0
40	2	2.000000	-3.000000	0.000000	1.000000  1.000000  10  0     0      0      0
41	2	2.000000	-5.000000	0.000000	1.000000  1.000000  11  0     0      0      0
42	2	2.000000	-7.000000	0.000000	1.000000  1.000000  12  0     0      0      0
43	2	2.000000	-9.000000	0.000000	1.000000  1.000000  13  0     0      0      0
44	2	2.000000	-11.000000	0.000000	1.000000  1.000000  14  0     0      0      0
45	2	2.000000	-13.000000	0.000000	1.000000  1.000000  15  0     0      0      0
46	2	2.000000	-15.000000	0.000000	1.000000  1.000000  16  0     0      0      0
47	2	6.000000	13.000000	0.000000	1.000000  1.000000  17  0     0      0      0
48	2	6.000000	11.000000	0.000000	1.000000  1.000000  18  0     0      0      0
49	2	6.000000	9.000000	0.000000	1.000000  1.000000  19  0     0      0      0
50	2	6.000000	7.000000	0.000000	1.000000  1.000000  20  0     0      0      0
51	2	6.000000	5.000000	0.000000	1.000000  1.000000  21  0     0      0      0
52	2	6.000000	3.000000	0.000000	1.000000  1.000000  22  0     0      0      0
53	2	6.000000	1.000000	0.000000	1.000000  1.000000  23  0     0      0      0
54	2	6.000000	-1.000000	0.000000	1.000000  1.000000  24  0     0      0      0
55	2	6.000000	-3.000000	0.000000	1.000000  1.000000  25  0     0      0      0
56	2	6.000000	-5.000000	0.000000	1.000000  1.000000  26  0     0      0      0
57	2	6.000000	-7.000000	0.000000	1.000000  1.000000  27  0     0      0      0
58	2	6.000000	-9.000000	0.000000	1.000000  1.000000  28  0     0      0      0
59	2	6.000000	-11.000000	0.000000	1.000000  1.000000  29  0     0      0      0
60	2	6.000000	-13.000000	0.000000	1.000000  1.000000  30  0     0      0      0
61	2	3.000000	15.000000	0.000000	1.000000  1.000000  1  0     0      0      0
62	2	3.000000	13.000000	0.000000	1.000000  1.000000  2  0     0      0      0
63	2	3.000000	11.000000	0.000000	1.000000  1.000000  3  0     0      0      0
64	2	3.000000	9.000000	0.000000	1.000000  1.000000  4  0     0      0      0
65	2	3.000000	7.000000	0.000000	1.000000  1.000000  5  0     0      0      0
66	2	3.000000	5.000000	0.000000	1.000000  1.000000  6  0     0      0      0
67	2	3.000000	3.000000	0.000000	1.000000  1.000000  7  0     0      0      0
68	2	3.000000	1.000000	0.000000	1.000000  1.000000  8  0     0      0      0
69	2	3.000000	-1.000000	0.000000	1.000000  1.000000  9  0     0      0      0
70	2	3.000000	-3.000000	0.000000	1.000000  1.000000  10  0     0      0      0
71	2	3.000000	-5.000000	0.000000	1.000000  1.000000  11  0     0      0      0
